,Id,NAME,NAME_ENG,DIRECTOR,PHONE,UPDATER,OBJECTID,GlobalID,Duureg,Khoroo,Bairshil,Zereglel,Burtgel,x,y,xy,lat_lon
0,2.0,Буйлан нуур,Builan nuur,J.Munkhjargal,96052151,П.Отгонцэрэн,364,{09878FCA-5CB8-426D-8F40-8236924B5CC2},,,,,,11890140.63129976,6085155.733336426,"11890140.63129976,6085155.733336426","(47.869403908222736, 106.81095059427109)"
1,2.0,Ориг нуур,Orig nuur,Ts.Nergui,,П.Отгонцэрэн,367,{4D72B9FB-1C2F-4EF9-93FF-2E2AB72F6849},,,,,,11884868.457016025,6084743.461595275,"11884868.457016025,6084743.461595275","(47.86691945661453, 106.7635898468749)"
2,2.0,Баянсонгино,Bayansongino,D.Dogsmaa,492171,П.Отгонцэрэн,376,{B66C17D3-A7AD-41F4-844B-99E50EF03F9D},,,,,,11875394.967989175,6081156.376806471,"11875394.967989175,6081156.376806471","(47.84529776918222, 106.67848804700729)"
3,2.0,Ган аньст эс,Gan anist es,D.Ulziikhishig,99753297,П.Отгонцэрэн,362,{1E0A4D0C-4C86-4DC9-946A-15D716C27442},,,,,,11889868.961325059,6084736.969485033,"11889868.961325059,6084736.969485033","(47.866880332598036, 106.80851014136599)"
4,2.0,Догдлол,Dogdlol,M.Uuriintuya,91151255,П.Отгонцэрэн,373,{E0AE57A2-444A-4F32-A0D3-526EE8D42B37},,,,,,11878668.204674333,6071625.544344712,"11878668.204674333,6071625.544344712","(47.78780545108565, 106.7078920324355)"
5,1.0,Тайгам фарм,Taigam pharm,N.Tsetsegmaa,96601213,П.Отгонцэрэн,104,{C52D5E79-3C21-47B9-BFBC-CA82FC1B0324},,,,,,11884438.772431612,6082982.839918742,"11884438.772431612,6082982.839918742","(47.85630817407716, 106.7597299245796)"
6,2.0,Алтан шимт,Altan shimt,D.Ganchimeg,93023260,П.Отгонцэрэн,365,{B3D82924-A34F-458D-B0B9-96BE46EC1420},,,,,,11890121.498539124,6084767.654079989,"11890121.498539124,6084767.654079989","(47.86706524980776, 106.81077872175803)"
7,2.0,Нахиа нисэх,Nakhia niseh,Ch.Azbayar,99137427,П.Отгонцэрэн,368,{30180277-8168-45F7-B5D2-48769C842F4A},,,,,,11884542.072334457,6085007.330560497,"11884542.072334457,6085007.330560497","(47.86850961006322, 106.76065788339533)"
8,2.0,Их халзан бүргэдэй,Ikh khalzan burgedei,Yu.Duurenjargal,88129192,П.Отгонцэрэн,363,{89A7E55F-F313-444A-8C77-5B181000809B},,,,,,11890119.37926294,6084999.810136173,"11890119.37926294,6084999.810136173","(47.86846429040829, 106.81075968397614)"
9,2.0,Ариун чиг,Ariun chig,L.Oyunchimeg,99088050,П.Отгонцэрэн,372,{F02F82DE-F264-44A7-8185-E641A27465F2},,,,,,11878715.656472307,6071246.08718644,"11878715.656472307,6071246.08718644","(47.78551515471262, 106.70831829918927)"
